Name,Job_Title,Skills,Experience
Noah Davis,Digital Marketer,"PPC, Email Marketing, Content Creation",3
Lucas Anderson,HR Manager,"Training, Labor Laws, Recruitment",7
Ava Wilson,Mechanic,"Diagnostics, Vehicle Maintenance, Blueprint Reading",5
Isabella Martin,Digital Marketer,"Email Marketing, Google Ads, Brand Strategy",9
Noah Davis,Legal Advisor,"Legal Writing, Document Drafting, Contract Law",7
Emma Johnson,Financial Analyst,"Forecasting, Financial Modeling, Data Analysis",10
Lucas Anderson,Software Engineer,"SQL, C++, Java",10
Elijah Moore,Project Manager,"Team Management, Risk Management, Communication",8
Harper Harris,Sales Manager,"Sales Strategy, CRM, Customer Acquisition",3
Noah Davis,Content Writer,"Research, Content Strategy, Proofreading",7
Sophia Taylor,Sales Manager,"Customer Acquisition, CRM, Sales Strategy",6
Ava Wilson,HR Manager,"Communication, Training, Employee Relations",5
Amelia Jackson,Content Writer,"Writing, Research, Creative Writing",5
Emma Johnson,Content Writer,"Research, SEO, Blogging",2
Isabella Martin,Legal Advisor,"Litigation, Legal Writing, Corporate Law",1
Noah Davis,Data Scientist,"TensorFlow, Python, Data Visualization",5
Harper Harris,Chef,"Teamwork, Food Presentation, Time Management",2
Harper Harris,Software Engineer,"Python, C++, SQL",6
Harper Harris,Financial Analyst,"SQL, Financial Modeling, Excel",2
Emma Johnson,Teacher,"Communication, Education Technology, Lesson Planning",1
Liam Smith,HR Manager,"Employee Relations, Training, Organizational Development",8
Elijah Moore,Teacher,"Pedagogy, Communication, Student Assessment",9
Sophia Taylor,Chef,"Cooking, Knife Skills, Time Management",4
Harper Harris,Digital Marketer,"Email Marketing, SEO, Brand Strategy",9
Charlotte Thompson,Teacher,"Curriculum Design, Student Assessment, Education Technology",2
Sophia Taylor,Data Scientist,"TensorFlow, Machine Learning, Python",4
Noah Davis,Mechanic,"Engine Repair, Blueprint Reading, Safety Procedures",7
Lucas Anderson,Sales Manager,"Team Leadership, Client Relationships, Customer Acquisition",8
Elijah Moore,Financial Analyst,"Accounting, Forecasting, Data Analysis",7
Ava Wilson,Sales Manager,"Sales Strategy, CRM, Team Leadership",2
Ava Wilson,Product Manager,"Market Research, Product Development, Communication",4
Mason Lee,Financial Analyst,"Forecasting, Budgeting, Financial Modeling",1
Liam Smith,Data Scientist,"SQL, Python, Machine Learning",3
Charlotte Thompson,Graphic Designer,"Creativity, Adobe Illustrator, Figma",8
Harper Harris,Content Writer,"Proofreading, Blogging, SEO",1
Olivia Brown,HR Manager,"Employee Relations, Performance Management, Training",7
Lucas Anderson,Data Scientist,"Statistics, Python, SQL",4
Liam Smith,HR Manager,"Communication, Recruitment, HR Software",1
Elijah Moore,Nurse,"Teamwork, Critical Thinking, Medical Terminology",7
Ava Wilson,Software Engineer,"Docker, Git, JavaScript",7
Olivia Brown,Marketing Manager,"PPC, SEO, Brand Management",4
Isabella Martin,Mechanic,"Manual Tools, Blueprint Reading, Engine Repair",10
Ethan White,Graphic Designer,"Figma, Sketch, UI/UX Design",7
Charlotte Thompson,Graphic Designer,"UI/UX Design, Creativity, Adobe Photoshop",1
Harper Harris,Sales Manager,"Team Leadership, Market Research, CRM",9
Ava Wilson,Product Manager,"Leadership, Data Analysis, Agile",9
Noah Davis,Product Manager,"Data Analysis, Communication, Agile",6
Amelia Jackson,Financial Analyst,"QuickBooks, Power BI, SQL",1
Liam Smith,Sales Manager,"Customer Acquisition, Negotiation, Market Research",8
Lucas Anderson,Legal Advisor,"Corporate Law, Legal Research, Compliance",10
Harper Harris,Data Scientist,"R, Machine Learning, NumPy",5
Elijah Moore,Software Engineer,"Git, Kubernetes, C++",9
Liam Smith,Graphic Designer,"Adobe Photoshop, Figma, Adobe Illustrator",5
Liam Smith,Data Scientist,"R, SQL, NumPy",10
Charlotte Thompson,Digital Marketer,"SEO, Social Media Marketing, Google Analytics",9
Mason Lee,Sales Manager,"Negotiation, Team Leadership, Client Relationships",1
Amelia Jackson,HR Manager,"Organizational Development, HR Software, Training",3
Lucas Anderson,Content Writer,"Content Strategy, Writing, Proofreading",10
Sophia Taylor,Sales Manager,"Market Research, Team Leadership, Negotiation",2
Liam Smith,Data Scientist,"Statistics, NumPy, SQL",9
Sophia Taylor,Web Developer,"JavaScript, SQL, HTML",8
Mason Lee,Customer Support,"CRM Software, Problem Solving, Time Management",2
Amelia Jackson,Mechanic,"Problem Solving, Safety Procedures, Engine Repair",2
Emma Johnson,Teacher,"Lesson Planning, Education Technology, Classroom Management",6
Elijah Moore,Financial Analyst,"Budgeting, Forecasting, Financial Modeling",4
Elijah Moore,Mechanic,"Engine Repair, Diagnostics, Blueprint Reading",10
Olivia Brown,Product Manager,"Agile, UX/UI, Roadmap Planning",3
Harper Harris,Nurse,"Clinical Skills, Critical Thinking, Medical Terminology",5
Lucas Anderson,Teacher,"Curriculum Design, Student Assessment, Pedagogy",10
Ethan White,Web Developer,"Node.js, SQL, React",3
Liam Smith,Web Developer,"REST APIs, HTML, SQL",2
Mason Lee,Chef,"Knife Skills, Teamwork, Menu Planning",7
Harper Harris,Web Developer,"SQL, React, REST APIs",6
Harper Harris,Electrician,"Troubleshooting, Wiring, Problem Solving",2
Ava Wilson,Product Manager,"Leadership, Market Research, Agile",4
Sophia Taylor,HR Manager,"Training, HR Software, Labor Laws",4
Lucas Anderson,Software Engineer,"Java, Cloud Computing, Agile",4
Ava Wilson,Project Manager,"Risk Management, Project Planning, Budgeting",7
Mia Thomas,Mechanic,"Engine Repair, Vehicle Maintenance, Safety Procedures",1
Noah Davis,Digital Marketer,"PPC, Google Ads, Brand Strategy",9
Ava Wilson,Legal Advisor,"Compliance, Corporate Law, Negotiation",3
Isabella Martin,Nurse,"Patient Assessment, Critical Thinking, Medical Terminology",5
Noah Davis,Sales Manager,"Client Relationships, Team Leadership, Sales Strategy",3
Amelia Jackson,Project Manager,"Risk Management, Stakeholder Management, Project Planning",7
Isabella Martin,Graphic Designer,"Adobe Photoshop, Figma, UI/UX Design",10
Sophia Taylor,Mechanic,"Manual Tools, Diagnostics, Safety Procedures",10
Noah Davis,Data Scientist,"Machine Learning, Statistics, SQL",8
Mia Thomas,Content Writer,"SEO, Blogging, Writing",10
Mia Thomas,Legal Advisor,"Contract Law, Corporate Law, Negotiation",7
Charlotte Thompson,Digital Marketer,"Email Marketing, Brand Strategy, Google Ads",7
Ava Wilson,Financial Analyst,"Power BI, QuickBooks, SQL",6
Emma Johnson,Marketing Manager,"Marketing Strategy, Email Marketing, Brand Management",6
Charlotte Thompson,Chef,"Cooking, Teamwork, Food Safety",9
Isabella Martin,Project Manager,"Time Management, Communication, Team Management",3
Elijah Moore,Legal Advisor,"Document Drafting, Legal Research, Legal Writing",4
Ethan White,Sales Manager,"Customer Acquisition, CRM, Market Research",6
Mason Lee,Content Writer,"Editing, Content Strategy, Creative Writing",7
Isabella Martin,Software Engineer,"Agile, Kubernetes, JavaScript",8
Harper Harris,Software Engineer,"Cloud Computing, Java, SQL",6
Harper Harris,Content Writer,"Research, Editing, SEO",7
Amelia Jackson,Chef,"Food Presentation, Cooking, Creativity",7
Charlotte Thompson,Digital Marketer,"Content Creation, Email Marketing, Social Media Marketing",1
Elijah Moore,Project Manager,"Stakeholder Management, Time Management, Communication",4
Amelia Jackson,Sales Manager,"Client Relationships, Negotiation, Sales Strategy",9
Lucas Anderson,Financial Analyst,"Data Analysis, Budgeting, QuickBooks",2
Harper Harris,Web Developer,"React, Git, REST APIs",1
Ethan White,Project Manager,"Budgeting, Agile, Stakeholder Management",7
Noah Davis,Software Engineer,"Agile, Python, Cloud Computing",7
Mia Thomas,HR Manager,"Labor Laws, Training, Communication",6
Lucas Anderson,Teacher,"Student Assessment, Communication, Lesson Planning",8
Noah Davis,Software Engineer,"JavaScript, Kubernetes, SQL",4
Sophia Taylor,Product Manager,"Agile, Market Research, Communication",2
Charlotte Thompson,Digital Marketer,"PPC, Social Media Marketing, Google Ads",8
Lucas Anderson,Project Manager,"Stakeholder Management, Risk Management, Time Management",3
Lucas Anderson,Data Scientist,"NumPy, Statistics, R",6
Ethan White,Project Manager,"Team Management, Risk Management, Agile",5
Isabella Martin,Software Engineer,"Docker, Kubernetes, Agile",5
Amelia Jackson,Customer Support,"Time Management, Empathy, Communication",2
Olivia Brown,Graphic Designer,"Figma, Adobe Illustrator, Sketch",6
Emma Johnson,Nurse,"Patient Care, Pharmaceutical Knowledge, Critical Thinking",8
Ethan White,Graphic Designer,"Adobe Photoshop, Color Theory, Creativity",7
Mia Thomas,Electrician,"Wiring, Circuitry, Problem Solving",10
Amelia Jackson,Graphic Designer,"Color Theory, Sketch, Adobe Photoshop",8
Harper Harris,Customer Support,"Problem Solving, Communication, Time Management",5
Elijah Moore,Data Scientist,"NumPy, Data Visualization, Deep Learning",4
Ethan White,Software Engineer,"Kubernetes, Cloud Computing, Docker",7
Charlotte Thompson,Customer Support,"CRM Software, Customer Service, Problem Solving",1
Isabella Martin,Legal Advisor,"Compliance, Legal Research, Litigation",3
Liam Smith,Customer Support,"Customer Service, Problem Solving, Communication",1
Lucas Anderson,Project Manager,"Risk Management, Agile, Time Management",10
Sophia Taylor,Digital Marketer,"SEO, Content Creation, Google Analytics",4
Liam Smith,HR Manager,"Communication, Training, HR Software",2
Isabella Martin,Electrician,"Blueprint Reading, Electrical Codes, Wiring",6
Sophia Taylor,Software Engineer,"Python, Cloud Computing, C++",9
Mason Lee,Chef,"Time Management, Creativity, Food Presentation",2
Elijah Moore,Mechanic,"Engine Repair, Problem Solving, Vehicle Maintenance",10
Elijah Moore,Data Scientist,"R, Deep Learning, Statistics",10
Sophia Taylor,HR Manager,"Employee Relations, Performance Management, Recruitment",1
Olivia Brown,Marketing Manager,"PPC, Email Marketing, Brand Management",4
Emma Johnson,Nurse,"Critical Thinking, Patient Care, Patient Assessment",4
Charlotte Thompson,Electrician,"Circuitry, Problem Solving, Troubleshooting",10
Elijah Moore,Teacher,"Pedagogy, Lesson Planning, Classroom Management",4
Charlotte Thompson,Electrician,"Electrical Codes, Troubleshooting, Problem Solving",10
Isabella Martin,Project Manager,"Stakeholder Management, Time Management, Risk Management",2
Amelia Jackson,Mechanic,"Engine Repair, Safety Procedures, Blueprint Reading",9
Ethan White,Legal Advisor,"Legal Writing, Corporate Law, Document Drafting",3
Ava Wilson,Electrician,"Electrical Codes, Safety Procedures, Problem Solving",6
Sophia Taylor,Product Manager,"Agile, Data Analysis, Market Research",1
Charlotte Thompson,Sales Manager,"Customer Acquisition, Team Leadership, CRM",8
Liam Smith,HR Manager,"Organizational Development, Employee Relations, Recruitment",1
Sophia Taylor,Legal Advisor,"Compliance, Legal Writing, Negotiation",4
Charlotte Thompson,Web Developer,"CSS, Vue.js, SQL",1
Emma Taylor,Graphic Designer,"Policy Analysis, Public Administration, Communication",7
Emily Green,Graphic Designer,"Sketch, InDesign, Adobe Illustrator",20
Benjamin Hall,Software Engineer,"CAD Design, Thermodynamics, Structural Analysis",10
Henry White,Journalist,"Investigative Reporting, Storytelling, Editing",19
Henry White,Electrician,"Investigative Reporting, Storytelling, Editing",11
Liam Taylor,Nurse,"Policy Analysis, Public Administration, Communication",1
Sophia Johnson,Urban Planner,"Investigative Reporting, Storytelling, Editing",6
Benjamin Hall,Electrician,"Zoning, Land Use Planning, Public Policy",15
Oliver Davis,Government Accountant,"Patient Assessment, Medical Terminology",14
James King,Police Officer,"Emergency Response, Fire Safety, Physical Fitness",15
Evelyn Adams,Pharmacist,"SQL, Cloud Computing, Docker",9
Elijah Moore,Software Engineer,"Electrical Maintenance, Troubleshooting",19
Emily Green,Electrician,"Patient Assessment, Medical Terminology",20
Evelyn Adams,Firefighter,"Python, Machine Learning, Data Visualization",15
Emma Taylor,Software Engineer,"Counseling, Case Management, Advocacy",8
Evelyn Adams,Government Accountant,"Pharmaceutical Knowledge, Customer Interaction",5
Elijah Moore,Civil Servant,"Patient Assessment, Medical Terminology",20
James King,Mechanical Engineer,"CAD Design, Thermodynamics, Structural Analysis",20
Isabella Martinez,Urban Planner,"Zoning, Land Use Planning, Public Policy",5
Emily Green,Teacher,"Curriculum Development, Classroom Management, Pedagogy",14
Harper Clark,Pharmacist,"Electrical Maintenance, Troubleshooting",5
Harper Clark,Human Resources Manager,"Python, Machine Learning, Data Visualization",15
Lucas Jones,Government Accountant,"CAD Design, Thermodynamics, Structural Analysis",12
Oliver Davis,Teacher,"CAD Design, Thermodynamics, Structural Analysis",17
Sophia Johnson,Graphic Designer,"SQL, Cloud Computing, Docker",8
Grace Young,Civil Servant,"SQL, Cloud Computing, Docker",3
Charlotte Lewis,Environmental Scientist,"Recruitment, Conflict Resolution, Organizational Development",18
Isabella Martinez,Software Engineer,"Sketch, InDesign, Adobe Illustrator",9
Alexander Scott,Nurse,"Sketch, InDesign, Adobe Illustrator",11
Lucas Jones,Police Officer,"Counseling, Case Management, Advocacy",14
Harper Clark,Mechanical Engineer,"Sketch, InDesign, Adobe Illustrator",15
Amelia Garcia,Teacher,"Climate Research, Environmental Policy, GIS Mapping",15
Lucas Jones,Data Scientist,"Climate Research, Environmental Policy, GIS Mapping",16
Ava Wilson,Social Worker,"Climate Research, Environmental Policy, GIS Mapping",12
Emily Green,Environmental Scientist,"Policy Analysis, Public Administration, Communication",5
Evelyn Adams,Urban Planner,"Law Enforcement, Public Safety, Crisis Management",8
Liam Taylor,Nurse,"Emergency Response, Fire Safety, Physical Fitness",17
Henry White,Social Worker,"Zoning, Land Use Planning, Public Policy",11
Ava Wilson,Journalist,"Investigative Reporting, Storytelling, Editing",18
Amelia Garcia,Graphic Designer,"Electrical Maintenance, Troubleshooting",3
Sophia Johnson,Electrician,"Curriculum Development, Classroom Management, Pedagogy",20
Evelyn Adams,Software Engineer,"Electrical Maintenance, Troubleshooting",1
Mia Lopez,Graphic Designer,"SQL, Cloud Computing, Docker",10
Evelyn Adams,Mechanical Engineer,"SQL, Cloud Computing, Docker",11
Sophia Johnson,Graphic Designer,"Counseling, Case Management, Advocacy",13
Alexander Scott,Government Accountant,"CAD Design, Thermodynamics, Structural Analysis",6
Oliver Davis,Environmental Scientist,"Python, Machine Learning, Data Visualization",4
Isabella Martinez,Government Accountant,"Counseling, Case Management, Advocacy",17
Oliver Davis,Nurse,"Climate Research, Environmental Policy, GIS Mapping",2
Harper Clark,Police Officer,"SQL, Cloud Computing, Docker",10
Oliver Davis,Social Worker,"SQL, Cloud Computing, Docker",11
Lucas Jones,Pharmacist,"Emergency Response, Fire Safety, Physical Fitness",9
Grace Young,Firefighter,"Electrical Maintenance, Troubleshooting",15
James King,Police Officer,"Counseling, Case Management, Advocacy",19
Henry White,Graphic Designer,"CAD Design, Thermodynamics, Structural Analysis",19
Oliver Davis,Data Scientist,"Recruitment, Conflict Resolution, Organizational Development",10
Elijah Moore,Nurse,"Patient Assessment, Medical Terminology",10
Charlotte Lewis,Urban Planner,"Curriculum Development, Classroom Management, Pedagogy",19
Grace Young,Urban Planner,"Emergency Response, Fire Safety, Physical Fitness",15
Emma Taylor,Teacher,"Curriculum Development, Classroom Management, Pedagogy",2
Ava Wilson,Nurse,"Law Enforcement, Public Safety, Crisis Management",16
Amelia Garcia,Social Worker,"Emergency Response, Fire Safety, Physical Fitness",13
Oliver Davis,Human Resources Manager,"SQL, Cloud Computing, Docker",2
Mia Lopez,Teacher,"Pharmaceutical Knowledge, Customer Interaction",17
Sophia Johnson,Mechanical Engineer,"SQL, Cloud Computing, Docker",3
Alexander Scott,Teacher,"Policy Analysis, Public Administration, Communication",3
Harper Clark,Software Engineer,"Investigative Reporting, Storytelling, Editing",9
Benjamin Hall,Environmental Scientist,"Zoning, Land Use Planning, Public Policy",2
Ava Wilson,Teacher,"Zoning, Land Use Planning, Public Policy",14
Emily Green,Electrician,"Patient Assessment, Medical Terminology",7
Mia Lopez,Government Accountant,"Recruitment, Conflict Resolution, Organizational Development",14
Emma Taylor,Electrician,"Accounting, Financial Reporting, Budget Management",3
Benjamin Hall,Government Accountant,"Recruitment, Conflict Resolution, Organizational Development",2
Elijah Moore,Human Resources Manager,"Patient Assessment, Medical Terminology",10
Isabella Martinez,Government Accountant,"Accounting, Financial Reporting, Budget Management",8
Amelia Garcia,Software Engineer,"Accounting, Financial Reporting, Budget Management",10
Grace Young,Social Worker,"Counseling, Case Management, Advocacy",14
Benjamin Hall,Software Engineer,"Policy Analysis, Public Administration, Communication",12
Alexander Scott,Journalist,"Electrical Maintenance, Troubleshooting",20
Emily Green,Journalist,"Patient Assessment, Medical Terminology",15
Oliver Davis,Pharmacist,"SQL, Cloud Computing, Docker",18
Charlotte Lewis,Civil Servant,"Emergency Response, Fire Safety, Physical Fitness",6
Alexander Scott,Social Worker,"CAD Design, Thermodynamics, Structural Analysis",7
Elijah Moore,Government Accountant,"Law Enforcement, Public Safety, Crisis Management",18
Henry White,Social Worker,"Sketch, InDesign, Adobe Illustrator",18
Harper Clark,Nurse,"Law Enforcement, Public Safety, Crisis Management",9
Lucas Jones,Firefighter,"Climate Research, Environmental Policy, GIS Mapping",5
James King,Urban Planner,"Curriculum Development, Classroom Management, Pedagogy",1
James King,Mechanical Engineer,"Electrical Maintenance, Troubleshooting",18
Liam Taylor,Mechanical Engineer,"Pharmaceutical Knowledge, Customer Interaction",8
Alexander Scott,Software Engineer,"Python, Machine Learning, Data Visualization",12
Elijah Moore,Data Scientist,"Counseling, Case Management, Advocacy",6
Charlotte Lewis,Police Officer,"Recruitment, Conflict Resolution, Organizational Development",1
Harper Clark,Nurse,"Patient Assessment, Medical Terminology",15
Amelia Garcia,Urban Planner,"CAD Design, Thermodynamics, Structural Analysis",17
Amelia Garcia,Graphic Designer,"Patient Assessment, Medical Terminology",17
Harper Clark,Data Scientist,"Emergency Response, Fire Safety, Physical Fitness",14
Harper Clark,Teacher,"Accounting, Financial Reporting, Budget Management",1
Harper Clark,Social Worker,"Sketch, InDesign, Adobe Illustrator",19
Harper Clark,Civil Servant,"Patient Assessment, Medical Terminology",9
James King,Social Worker,"CAD Design, Thermodynamics, Structural Analysis",2
Evelyn Adams,Civil Servant,"Pharmaceutical Knowledge, Customer Interaction",19
Elijah Moore,Mechanical Engineer,"Emergency Response, Fire Safety, Physical Fitness",14
Grace Young,Firefighter,"Recruitment, Conflict Resolution, Organizational Development",15
Liam Taylor,Urban Planner,"SQL, Cloud Computing, Docker",14
Noah Brown,Firefighter,"Policy Analysis, Public Administration, Communication",15
Noah Brown,Teacher,"Emergency Response, Fire Safety, Physical Fitness",12
Emily Green,Social Worker,"Python, Machine Learning, Data Visualization",8
Ava Wilson,Urban Planner,"Law Enforcement, Public Safety, Crisis Management",13
Charlotte Lewis,Civil Servant,"Accounting, Financial Reporting, Budget Management",13
Benjamin Hall,Police Officer,"Investigative Reporting, Storytelling, Editing",5
Benjamin Hall,Police Officer,"Recruitment, Conflict Resolution, Organizational Development",16
Amelia Garcia,Journalist,"Python, Machine Learning, Data Visualization",18
Lucas Jones,Journalist,"Patient Assessment, Medical Terminology",13
Charlotte Lewis,Police Officer,"Patient Assessment, Medical Terminology",14
Ava Wilson,Urban Planner,"Electrical Maintenance, Troubleshooting",18
Mia Lopez,Nurse,"Curriculum Development, Classroom Management, Pedagogy",20
Charlotte Lewis,Human Resources Manager,"Sketch, InDesign, Adobe Illustrator",7
Benjamin Hall,Police Officer,"Investigative Reporting, Storytelling, Editing",15
Benjamin Hall,Nurse,"Curriculum Development, Classroom Management, Pedagogy",15
Benjamin Hall,Firefighter,"Law Enforcement, Public Safety, Crisis Management",7
Elijah Moore,Government Accountant,"Counseling, Case Management, Advocacy",6
Oliver Davis,Electrician,"Electrical Maintenance, Troubleshooting",8
James King,Social Worker,"Investigative Reporting, Storytelling, Editing",4
Emily Green,Mechanical Engineer,"Python, Machine Learning, Data Visualization",6
Benjamin Hall,Environmental Scientist,"Patient Assessment, Medical Terminology",13
Alexander Scott,Pharmacist,"CAD Design, Thermodynamics, Structural Analysis",15
Amelia Garcia,Government Accountant,"Sketch, InDesign, Adobe Illustrator",1
Noah Brown,Environmental Scientist,"Sketch, InDesign, Adobe Illustrator",2
Charlotte Lewis,Pharmacist,"Policy Analysis, Public Administration, Communication",2
Noah Brown,Government Accountant,"CAD Design, Thermodynamics, Structural Analysis",3
Amelia Garcia,Social Worker,"CAD Design, Thermodynamics, Structural Analysis",1
Mia Lopez,Mechanical Engineer,"Electrical Maintenance, Troubleshooting",19
Harper Clark,Mechanical Engineer,"Investigative Reporting, Storytelling, Editing",17
Benjamin Hall,Human Resources Manager,"Recruitment, Conflict Resolution, Organizational Development",18
Mia Lopez,Mechanical Engineer,"Python, Machine Learning, Data Visualization",7
Benjamin Hall,Mechanical Engineer,"Patient Assessment, Medical Terminology",4
Emily Green,Data Scientist,"Accounting, Financial Reporting, Budget Management",20
Ava Wilson,Environmental Scientist,"Zoning, Land Use Planning, Public Policy",1
Emma Taylor,Government Accountant,"SQL, Cloud Computing, Docker",7
Benjamin Hall,Graphic Designer,"Climate Research, Environmental Policy, GIS Mapping",7
Evelyn Adams,Software Engineer,"Patient Assessment, Medical Terminology",3
Sophia Johnson,Social Worker,"Recruitment, Conflict Resolution, Organizational Development",7
Emily Green,Nurse,"Policy Analysis, Public Administration, Communication",13
Mia Lopez,Civil Servant,"Emergency Response, Fire Safety, Physical Fitness",19
Emma Taylor,Graphic Designer,"Policy Analysis, Public Administration, Communication",17
Emma Taylor,Nurse,"Policy Analysis, Public Administration, Communication",15
Emma Taylor,Human Resources Manager,"Sketch, InDesign, Adobe Illustrator",15
Liam Taylor,Teacher,"Curriculum Development, Classroom Management, Pedagogy",15
Oliver Davis,Mechanical Engineer,"Electrical Maintenance, Troubleshooting",4
Liam Taylor,Nurse,"Policy Analysis, Public Administration, Communication",14
Henry White,Firefighter,"Pharmaceutical Knowledge, Customer Interaction",3
Isabella Martinez,Urban Planner,"Patient Assessment, Medical Terminology",6
Henry White,Human Resources Manager,"Emergency Response, Fire Safety, Physical Fitness",20
Amelia Garcia,Mechanical Engineer,"Law Enforcement, Public Safety, Crisis Management",19
Liam Taylor,Teacher,"Curriculum Development, Classroom Management, Pedagogy",18
Benjamin Hall,Teacher,"Emergency Response, Fire Safety, Physical Fitness",3
Emily Green,Firefighter,"CAD Design, Thermodynamics, Structural Analysis",13
Benjamin Hall,Government Accountant,"Accounting, Financial Reporting, Budget Management",8
Elijah Moore,Civil Servant,"Recruitment, Conflict Resolution, Organizational Development",12
Henry White,Data Scientist,"Investigative Reporting, Storytelling, Editing",3
Ava Wilson,Software Engineer,"Sketch, InDesign, Adobe Illustrator",3
Amelia Garcia,Journalist,"Electrical Maintenance, Troubleshooting",13
Amelia Garcia,Mechanical Engineer,"Curriculum Development, Classroom Management, Pedagogy",13
Oliver Davis,Mechanical Engineer,"Curriculum Development, Classroom Management, Pedagogy",7
Lucas Jones,Firefighter,"Law Enforcement, Public Safety, Crisis Management",1
Lucas Jones,Environmental Scientist,"Emergency Response, Fire Safety, Physical Fitness",14
Lucas Jones,Social Worker,"Investigative Reporting, Storytelling, Editing",10
Lucas Jones,Civil Servant,"Counseling, Case Management, Advocacy",3
Charlotte Lewis,Electrician,"Counseling, Case Management, Advocacy",8
Harper Clark,Government Accountant,"Law Enforcement, Public Safety, Crisis Management",13
Benjamin Hall,Nurse,"Climate Research, Environmental Policy, GIS Mapping",3
Harper Clark,Nurse,"Recruitment, Conflict Resolution, Organizational Development",16
Alexander Scott,Graphic Designer,"Sketch, InDesign, Adobe Illustrator",16
Lucas Jones,Government Accountant,"CAD Design, Thermodynamics, Structural Analysis",7
Harper Clark,Social Worker,"Electrical Maintenance, Troubleshooting",6
Alexander Scott,Pharmacist,"Electrical Maintenance, Troubleshooting",6
Charlotte Lewis,Social Worker,"Climate Research, Environmental Policy, GIS Mapping",20
Henry White,Human Resources Manager,"Sketch, InDesign, Adobe Illustrator",16
Sophia Johnson,Teacher,"Sketch, InDesign, Adobe Illustrator",16
